# Casbin Policy for LocalLife Platform
# Format: p, subject, object, action
# 
# Roles:
# - admin: Platform administrator (full access)
# - operator: Regional operator (manages specific regions)
# - merchant_owner: Merchant owner (manages their own store)
# - merchant_staff: Merchant staff (limited merchant access)
# - rider: Delivery rider (manages their deliveries)
# - customer: Regular user (basic user access)
#
# Role inheritance (g): child, parent
# - admin inherits all permissions (no parent needed)
# - operator, merchant_owner, rider, merchant_staff inherit from customer
#

# =============================================================================
# Role Inheritance
# =============================================================================
g, operator, customer
g, merchant_owner, customer
g, merchant_staff, customer
g, rider, customer

# =============================================================================
# Admin Policies - Platform administration (full access)
# =============================================================================
# Platform Statistics
p, admin, /v1/platform/stats/*, GET

# Platform Profit Sharing Configs
p, admin, /v1/platform/profit-sharing/*, GET
p, admin, /v1/platform/profit-sharing/*, POST
p, admin, /v1/platform/profit-sharing/*, PATCH
p, admin, /v1/platform/finance/*, GET
p, admin, /v1/platform/finance/*, POST
p, admin, /v1/platform/finance/*, PUT
p, admin, /v1/platform/finance/*, DELETE

# Platform Rules
p, admin, /v1/platform/rules, GET
p, admin, /v1/platform/rules, POST
p, admin, /v1/platform/rules/*, GET
p, admin, /v1/platform/rules/*, POST
p, admin, /v1/platform/operational-configs, GET
p, admin, /v1/platform/operational-configs/:key, PATCH
p, admin, /v1/platform/operator-rules, GET
p, admin, /v1/platform/operator-rules/:key, PATCH

# Rider Management
p, admin, /v1/admin/riders, GET
p, admin, /v1/admin/riders/:rider_id/approve, POST
p, admin, /v1/admin/riders/:rider_id/reject, POST

# Operator Application Review
p, admin, /v1/admin/operators/applications, GET
p, admin, /v1/admin/operators/applications/:id, GET
p, admin, /v1/admin/operators/applications/:id/approve, POST
p, admin, /v1/admin/operators/applications/:id/reject, POST

# Operator Region Expansion Application Review
p, admin, /v1/admin/operators/region-applications, GET
p, admin, /v1/admin/operators/region-applications/:id/approve, POST
p, admin, /v1/admin/operators/region-applications/:id/reject, POST

# Tag Management
p, admin, /v1/tags, POST

# Claims & Risk Management (admin-only actions)
p, admin, /v1/food-safety/merchants/:id/suspend, PATCH
p, admin, /v1/fraud/detect, POST

# Group Management
p, admin, /v1/groups, POST
p, admin, /v1/groups/applications/:id/review, POST
p, admin, /v1/admin/groups/applications, GET
p, admin, /v1/admin/groups/applications/:id, GET
p, admin, /v1/admin/groups/applications/:id/review, POST

# =============================================================================
# Operator Policies - Regional management
# =============================================================================
# Region Expansion Applications
p, operator, /v1/operator/region-expansion, POST
p, operator, /v1/operator/region-expansion, GET

# Regional Statistics
p, operator, /v1/operator/regions, GET
p, operator, /v1/operator/regions/:region_id/stats, GET
p, operator, /v1/operator/regions/:region_id/peak-hours, POST
p, operator, /v1/operator/regions/:region_id/peak-hours, GET
p, operator, /v1/operator/stats/realtime, GET

# Settlement Management
p, operator, /v1/operator/settlements, GET
p, operator, /v1/operator/settlements/:id, GET
p, operator, /v1/operator/settlements, POST
p, operator, /v1/operator/settlements/:id/confirm, POST

# Multi-dimension Analysis
p, operator, /v1/operator/merchants/ranking, GET
p, operator, /v1/operator/riders/ranking, GET
p, operator, /v1/operator/trend/daily, GET
p, operator, /v1/operator/peak-hours/:id, DELETE

# Merchant Management (List, Detail)
p, operator, /v1/operator/merchants, GET
p, operator, /v1/operator/merchants/:id, GET

# Rider Management (List, Detail)
p, operator, /v1/operator/riders, GET
p, operator, /v1/operator/riders/:id, GET

# Rider Review (Operator)
p, operator, /v1/admin/riders, GET
p, operator, /v1/admin/riders/:rider_id/approve, POST
p, operator, /v1/admin/riders/:rider_id/reject, POST

# Appeals Management
p, operator, /v1/operator/recovery-disputes, GET
p, operator, /v1/operator/recovery-disputes/:id, GET
p, operator, /v1/operator/recoveries/:id, GET
p, operator, /v1/operator/food-safety/cases, GET
p, operator, /v1/operator/food-safety/cases/:id, GET
p, operator, /v1/operator/food-safety/cases/:id/investigate, POST
p, operator, /v1/operator/food-safety/cases/:id/resolve, POST
# Operator Finance
p, operator, /v1/operators/me/finance/overview, GET
p, operator, /v1/operators/me/commission, GET
p, operator, /v1/operators/me/profit-sharing/configs, GET

# Delivery Fee Config Management
p, operator, /v1/delivery-fee/regions/:region_id/config, POST
p, operator, /v1/delivery-fee/regions/:region_id/config, PATCH

# Review Moderation
p, operator, /v1/reviews/:id, DELETE

# Rule Management
p, operator, /v1/operator/rules, GET
p, operator, /v1/operator/rules/:key, PATCH

# =============================================================================
# Merchant Owner Policies - Store management
# =============================================================================
# Merchant Profile
p, merchant_owner, /v1/merchant/application, GET
p, merchant_owner, /v1/merchant/application/basic, PUT
p, merchant_owner, /v1/merchant/application/images, PUT
p, merchant_owner, /v1/merchant/application/submit, POST
p, merchant_owner, /v1/merchant/application/reset, POST
p, merchant_owner, /v1/merchants/me, GET
p, merchant_owner, /v1/merchants/me, PATCH
p, merchant_owner, /v1/merchants/me/status, GET
p, merchant_owner, /v1/merchants/me/status, PATCH
p, merchant_owner, /v1/merchants/me/business-hours, GET
p, merchant_owner, /v1/merchants/me/business-hours, PUT
p, merchant_owner, /v1/merchants/me/membership-settings, GET
p, merchant_owner, /v1/merchants/me/membership-settings, PUT
p, merchant_owner, /v1/merchants/images/upload, POST
p, merchant_owner, /v1/merchants/me/shop-images, PATCH

# Dish Management
p, merchant_owner, /v1/dishes/categories, POST
p, merchant_owner, /v1/dishes/categories, GET
p, merchant_owner, /v1/dishes/categories/:id, PATCH
p, merchant_owner, /v1/dishes/categories/:id, DELETE
p, merchant_owner, /v1/dishes, POST
p, merchant_owner, /v1/dishes, GET
p, merchant_owner, /v1/dishes/:id, GET
p, merchant_owner, /v1/dishes/:id, PUT
p, merchant_owner, /v1/dishes/:id, DELETE
p, merchant_owner, /v1/dishes/:id/status, PATCH
p, merchant_owner, /v1/dishes/batch/status, PATCH
p, merchant_owner, /v1/dishes/:id/customizations, GET
p, merchant_owner, /v1/dishes/:id/customizations, PUT
p, merchant_owner, /v1/dishes/:id/specs, PUT

# Combo Management
p, merchant_owner, /v1/combos, POST
p, merchant_owner, /v1/combos, GET
p, merchant_owner, /v1/combos/:id, GET
p, merchant_owner, /v1/combos/:id, PUT
p, merchant_owner, /v1/combos/:id/online, PUT
p, merchant_owner, /v1/combos/:id, DELETE
p, merchant_owner, /v1/combos/:id/dishes, POST
p, merchant_owner, /v1/combos/:id/dishes/:dish_id, DELETE

# Inventory Management
p, merchant_owner, /v1/inventory, POST
p, merchant_owner, /v1/inventory, GET
p, merchant_owner, /v1/inventory, PUT
p, merchant_owner, /v1/inventory/:dish_id, PATCH
p, merchant_owner, /v1/inventory/check, POST
p, merchant_owner, /v1/inventory/stats, GET

# Table Management
p, merchant_owner, /v1/tables, POST
p, merchant_owner, /v1/tables/:id, GET
p, merchant_owner, /v1/tables, GET
p, merchant_owner, /v1/tables/:id, PATCH
p, merchant_owner, /v1/tables/:id/status, PATCH
p, merchant_owner, /v1/tables/:id, DELETE
p, merchant_owner, /v1/tables/:id/tags, POST
p, merchant_owner, /v1/tables/:id/tags/:tag_id, DELETE
p, merchant_owner, /v1/tables/:id/tags, GET
p, merchant_owner, /v1/tables/:id/qrcode, GET

# Delivery Promotions
p, merchant_owner, /v1/delivery-fee/merchants/:id/promotions, POST
p, merchant_owner, /v1/delivery-fee/merchants/:id/promotions, GET
p, merchant_owner, /v1/delivery-fee/promotions/:id, DELETE

# Reservation Management (Merchant)
p, merchant_owner, /v1/reservations/merchant, GET
p, merchant_owner, /v1/reservations/merchant/dishes, GET
p, merchant_owner, /v1/reservations/:id/confirm, POST
p, merchant_owner, /v1/reservations/:id/complete, POST
p, merchant_owner, /v1/reservations/:id/no-show, POST
p, merchant_owner, /v1/reservations/merchant/stats, GET

# Order Management (Merchant)
p, merchant_owner, /v1/merchant/orders, GET
p, merchant_owner, /v1/merchant/orders/:id, GET
p, merchant_owner, /v1/merchant/orders/:id/accept, POST
p, merchant_owner, /v1/merchant/orders/:id/reject, POST
p, merchant_owner, /v1/merchant/orders/:id/ready, POST
p, merchant_owner, /v1/merchant/orders/:id/complete, POST
p, merchant_owner, /v1/merchant/orders/stats, GET

# Kitchen Display System
p, merchant_owner, /v1/kitchen/orders, GET
p, merchant_owner, /v1/kitchen/orders/:id, GET
p, merchant_owner, /v1/kitchen/orders/:id/preparing, POST
p, merchant_owner, /v1/kitchen/orders/:id/ready, POST

# Claims & Appeals (Merchant)
p, merchant_owner, /v1/merchant/claims, GET
p, merchant_owner, /v1/merchant/claims/:id, GET
p, merchant_owner, /v1/merchant/claims/:id/decision, GET
p, merchant_owner, /v1/merchant/claims/behavior-summary, GET
p, merchant_owner, /v1/merchant/recoveries/:id, GET
p, merchant_owner, /v1/merchant/recoveries/:id/pay, POST
p, merchant_owner, /v1/merchant/recovery-disputes, POST
p, merchant_owner, /v1/merchant/recovery-disputes, GET
p, merchant_owner, /v1/merchant/recovery-disputes/:id, GET

# Refunds (Merchant)
p, merchant_owner, /v1/refunds, POST
p, merchant_owner, /v1/refunds/:id, GET

# Merchant Statistics
p, merchant_owner, /v1/merchant/stats/daily, GET
p, merchant_owner, /v1/merchant/stats/overview, GET
p, merchant_owner, /v1/merchant/stats/dishes/top, GET
p, merchant_owner, /v1/merchant/stats/customers, GET
p, merchant_owner, /v1/merchant/stats/customers/:user_id, GET
p, merchant_owner, /v1/merchant/stats/hourly, GET
p, merchant_owner, /v1/merchant/stats/sources, GET
p, merchant_owner, /v1/merchant/stats/repurchase, GET
p, merchant_owner, /v1/merchant/stats/categories, GET

# Merchant Finance
p, merchant_owner, /v1/merchant/finance/overview, GET
p, merchant_owner, /v1/merchant/finance/orders, GET
p, merchant_owner, /v1/merchant/finance/service-fees, GET
p, merchant_owner, /v1/merchant/finance/promotions, GET
p, merchant_owner, /v1/merchant/finance/daily, GET
p, merchant_owner, /v1/merchant/finance/settlements, GET

# Merchant Devices (Printers)
p, merchant_owner, /v1/merchant/devices, POST
p, merchant_owner, /v1/merchant/devices, GET
p, merchant_owner, /v1/merchant/devices/:id, GET
p, merchant_owner, /v1/merchant/devices/:id, PUT
p, merchant_owner, /v1/merchant/devices/:id, DELETE
p, merchant_owner, /v1/merchant/devices/:id/test, POST

# Merchant Display Config
p, merchant_owner, /v1/merchant/display-config, GET
p, merchant_owner, /v1/merchant/display-config, PUT

# Reviews (Merchant)
p, merchant_owner, /v1/reviews/merchants/:id/all, GET
p, merchant_owner, /v1/reviews/:id/reply, POST

# Vouchers
p, merchant_owner, /v1/merchants/:id/vouchers, POST
p, merchant_owner, /v1/merchants/:id/vouchers, GET
p, merchant_owner, /v1/merchants/:id/vouchers/active, GET
p, merchant_owner, /v1/merchants/:id/vouchers/:id, PATCH
p, merchant_owner, /v1/merchants/:id/vouchers/:id, DELETE

# Discounts
p, merchant_owner, /v1/merchants/:id/discounts, POST
p, merchant_owner, /v1/merchants/:id/discounts, GET
p, merchant_owner, /v1/merchants/:id/discounts/active, GET
p, merchant_owner, /v1/merchants/:id/discounts/:id, GET
p, merchant_owner, /v1/merchants/:id/discounts/:id, PATCH
p, merchant_owner, /v1/merchants/:id/discounts/:id, DELETE
p, merchant_owner, /v1/merchants/:id/discounts/applicable, GET
p, merchant_owner, /v1/merchants/:id/discounts/best, GET

# Recharge Rules
p, merchant_owner, /v1/merchants/:id/recharge-rules, POST
p, merchant_owner, /v1/merchants/:id/recharge-rules, GET
p, merchant_owner, /v1/merchants/:id/recharge-rules/active, GET
p, merchant_owner, /v1/merchants/:id/recharge-rules/:id, PATCH
p, merchant_owner, /v1/merchants/:id/recharge-rules/:id, DELETE

# Trust Score (Merchant Recovery)

# =============================================================================
# Merchant Staff Policies - Limited store access
# =============================================================================
# Order Operations (read-only + status updates)
p, merchant_staff, /v1/merchant/orders, GET
p, merchant_staff, /v1/merchant/orders/:id, GET
p, merchant_staff, /v1/merchant/orders/:id/accept, POST
p, merchant_staff, /v1/merchant/orders/:id/ready, POST
p, merchant_staff, /v1/merchant/orders/:id/complete, POST

# Kitchen Display System
p, merchant_staff, /v1/kitchen/orders, GET
p, merchant_staff, /v1/kitchen/orders/:id, GET
p, merchant_staff, /v1/kitchen/orders/:id/preparing, POST
p, merchant_staff, /v1/kitchen/orders/:id/ready, POST

# Inventory (read-only + update)
p, merchant_staff, /v1/inventory, GET
p, merchant_staff, /v1/inventory/:dish_id, PATCH
p, merchant_staff, /v1/inventory/stats, GET

# Reservations (read-only + confirm)
p, merchant_staff, /v1/reservations/merchant, GET
p, merchant_staff, /v1/reservations/merchant/dishes, GET
p, merchant_staff, /v1/reservations/:id/confirm, POST
p, merchant_staff, /v1/reservations/:id/complete, POST

# Claims (read-only + recovery)
p, merchant_staff, /v1/merchant/claims, GET
p, merchant_staff, /v1/merchant/claims/:id, GET
p, merchant_staff, /v1/merchant/claims/:id/decision, GET
p, merchant_staff, /v1/merchant/claims/behavior-summary, GET
p, merchant_staff, /v1/merchant/recoveries/:id, GET
p, merchant_staff, /v1/merchant/recoveries/:id/pay, POST

# Tables (read-only)
p, merchant_staff, /v1/tables, GET
p, merchant_staff, /v1/tables/:id, GET

# =============================================================================
# Rider Policies - Delivery management
# =============================================================================
# Rider Registration & Profile
p, rider, /v1/rider/application, GET
p, rider, /v1/rider/application/basic, PUT
p, rider, /v1/rider/application/healthcert, POST
p, rider, /v1/rider/application/submit, POST
p, rider, /v1/rider/application/reset, POST
p, rider, /v1/rider/me, GET

# Deposit Management
p, rider, /v1/rider/deposit, GET
